Type,Meta: Product url,Product id,SKU,Parent,Name,Brand,Meta: Store,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Backorders allowed?,Meta: Weight,Meta: Profit margin rate,Meta: Original price in usd,Meta: Estimated shipping cost in usd,Meta: Estimated profit in usd,Meta: Final price in usd,Regular price,Categories,Images,Swatch url,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default
simple,https://www.sephora.com/product/the-dolce-vita-look-set-P434013?skuId=2118578,,sephora-2118578,,The Dolce Vita Look Set,Charlotte Tilbury,Sephora,1,0,visible,"A makeup kit to create a sultry, smoldering look&#151;one of Charlotte's Iconic Ten Looks.","<b>What it is:</b><br>	A makeup kit to create a sultry, smoldering look&#151;one of Charlotte's Iconic Ten Looks.<br><br><b>What it does:</b><br> Everything you need to create an ultra-feminine look with seductive lips, chiseled cheeks and smoldering eyes. <br><br> Her beauty philosophy: &quot;Life is sweet&quot;. She enjoys accentuating her assets with decadent copper-gold eyeshadow, a full volume flutter of lashes, sugar-pink lip color and a dusting of rich bronzer for a seductive finishing touch.<br><br><b>This set contains:</b> <br>- Luxury Palette in The Dolce Vita<br>- The Feline Flick<br>- Full Fat Lashes<br>- Cheek to Chic in Ecstasy<br>- Lip Cheat in Pillow Talk <br>- KISSING Lipstick in Penelope Pink<br>- Lip Lustre in Seduction<br>- Makeup Bag<br><br><b>What else you need to know:</b><br>The Dolce Vita is vegan friendly, gluten-free, sulfate-free, and not tested on animals.<br>Full Fat Lashes Mascara is vegan-friendly, gluten-free, sulfate-free, and not tested on animals. Lip Cheat: Pillow Talk is paraben-free, sulfate-free, and not tested on animals.<br>K.I.S.S.I.N.G Lipstick: Penelope Pink is gluten-free, paraben-free, sulfate-free, and not tested on animals.<br>Lip Lustre Lip Gloss: Seduction is vegan frienldy, gluten-free, sulfate-free, and not tested on animals.<br>Cheek to Chic Blush: Ecstasy is gluten-free, paraben-free, sulfate-free, and not tested on animals.<br>The Feline Flick Liquid Eyeliner is vegan friendly, paraben-free, and not tested on animals.",taxable,1,0,1.5,0.3,230.0,7.5,69.0,306.5,34400,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2118578-main-zoom.jpg,https://www.sephora.com/productimages/product/p434013-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p434013-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118578-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2118578-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118578-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2118578-av-04-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/the-golden-goddess-look-set-P433510?skuId=2118537,,sephora-2118537,,The Golden Goddess Look Set,Charlotte Tilbury,Sephora,1,0,visible,A sunkissed makeup wardrobe to create a perfect beachy glow&#151;one of Charlotte's Iconic Ten Looks.,"<b>What it is:</b><br> A sunkissed makeup wardrobe to create a perfect beachy glow&#151;one of Charlotte's Iconic Ten Looks.<br><br><b>What it does:</b><br> Charlotte's perfect beach beauty look has everything you need to create a tanned, sunkissed glow with champagne- and gold-toned eye shadow. <br><br>The Golden Goddess’s beauty philosophy is &ldquo;bronze and go.&rdquo; She has mastered the art of sculpting and highlighting her complexion for radiant, sunkissed glamour day or night.<br><br><b>This set contains:</b><br>- Luxury Eyeshadow Palette in The Golden Goddess  <br>- The Classic Eyeliner in Sophia <br>- Full Fat Lashes Mascara <br>- Cheek to Chic Blush in Ecstasy <br>- Lip Cheat Lip Liner in Pillow Talk <br>- K.I.S.S.I.N.G. Lipstick in Stoned Rose  <br>- Lip Lustre Lip Gloss in Ibiza Nights <br>- Makeup Bag<br><br><b>What it is formulated WITHOUT:</b><br>- Sulfates<br><br><b>What else you need to know:</b><br> The Luxury Palette in The Golden Goddess, Full Fat Lashes Mascara, and Lip Lustre Lip Gloss are vegan-friendly and gluten-free. The Classic Eyeliner is vegan friendly. Cheek to Chic Blush is gluten-free and paraben-free. Lip Cheat Lip Liner is vegan-friendly and paraben-free. K.I.S.S.I.N.G Lipstick is vegan-friendly, gluten-free, and paraben-free. <br><br>The products in this set were not tested on animals.",taxable,1,0,1.5,0.3,230.0,7.5,69.0,306.5,34400,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2118537-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2118537-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2118537-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118537-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2118537-av-04-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/the-glamour-muse-look-set-P433512?skuId=2118602,,sephora-2118602,,The Glamour Muse Look Set,Charlotte Tilbury,Sephora,1,0,visible,A makeup wardrobe to create a chiseled party look&#151;one of Charlotte's Iconic Ten Looks. ,"<b>What it is:</b><br> A makeup wardrobe to create a chiseled party look&#151;one of Charlotte's Iconic Ten Looks. <br><br><b>What it does:</b><br> This beautiful party look is focused on mesmerizing eyes and kissable lips. The Glamour Muse’s beauty philosophy is &ldquo;more is more.&rdquo; She knows how to party, and how to look great in the process. A dramatic, purple smoky eye enhanced with lashings of black mascara, ultra-chiseled cheekbones, and high-gloss, pink-lacquered lips are among her makeup calling cards.<br><br><b>This set contains:</b><br>- Luxury Palette in The Glamour Muse <br>- Rock ’n’ Kohl Eyeliner in Barbarella Brown <br>- Full Fat Lashes Mascara<br>- Cheek to Chic Blush in Love Glow <br>- Lip Cheat Lip Liner in Pillow Talk <br>- K.I.S.S.I.N.G. Lipstick in Velvet Underground <br>- Lip Lustre Lip Gloss in Candy Darling <br>- Makeup Bag<br><br><b>What else you need to know:</b><br> The Luxury Palette and Lip Lustre Lip Gloss are gluten-free and sulfate-free. Rock ’n’ Kohl Eyeliner is paraben-free. Full Fat Lashes Mascara is vegan-friendly, gluten-free, and sulfate-free. Cheek to Chic Blush is gluten-free, paraben-free, and sulfate-free. Lip Cheat Lip Liner is vegan friendly, paraben-free, sulfate-free. K.I.S.S.I.N.G. Lipstick is vegan-friendly, gluten-free, paraben-free, and sulfate-free.<br><br>The products in this set were not tested on animals.",taxable,1,0,1.5,0.3,230.0,7.5,69.0,306.5,34400,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2118602-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2118602-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2118602-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118602-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2118602-av-04-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/the-bombshell-look-set-P433511?skuId=2118586,,sephora-2118586,,The Bombshell Look Set,Charlotte Tilbury,Sephora,1,0,visible,A makeup set for a show-stopping red lip and elegantly defined eyes&#151;one of Charlotte's Iconic Ten Looks.,"<b>What it is:</b><br> A makeup set for a show-stopping red lip and elegantly defined eyes&#151;one of Charlotte's Iconic Ten Looks.<br><br><b>What it does:</b><br> The Bombshell is a va-va-voom beauty with all the tools to create red-carpet-ready looks. Her features are defined with a stunning red lip, chiseled cheeks, and beautiful, elegant eyes. Her beauty philosophy is &ldquo;never leave home without lipstick.&rdquo; She’s rarely seen minus a high-voltage red lip&#151;her beauty trademark&#151;paired with radiant skin and elegantly-defined eyes. It’s little wonder she sets pulses racing day and night.<br><br><b>This set contains:</b><br>- Colour Chameleon Eyeshadow Pencil in Amber Haze <br>- The Feline Flick Liquid Eyeliner Pen<br>- Full Fat Lashes Mascara<br>- Cheek to Chic Blush in Sex on Fire <br>- Lip Cheat Lip Liner in Kiss ’n’ Tell <br>- K.I.S.S.I.N.G. Lipstick in So Marilyn <br>- Lip Lustre Lip Gloss in Red Vixen <br>- Makeup Bag<br><br><b>What it is formulated WITHOUT:</b><br>- Sulfates<br><br><b>What else you need to know:</b><br> Colour Chameleon Eyeshadow Pencil, The Feline Flick Liquid Eyeliner Pen, and Lip Cheat Lip Liner are vegan-friendly and paraben-free. Full Fat Lashes Mascara is vegan-friendly and gluten-free. Cheek to Chic Blush is gluten-free and paraben-free. <br><br>The products in this set were not tested on animals.",taxable,1,0,1.5,0.3,205.0,7.5,61.5,274.0,30700,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2118586-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2118586-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2118586-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118586-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2118586-av-04-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/the-ingenue-look-set-P433514?skuId=2118529,,sephora-2118529,,The Ingénue Look Set,Charlotte Tilbury,Sephora,1,0,visible,"A makeup wardrobe with everything you need to create an effortlessly chic, feminine look&#151;one of Charlotte’s Iconic Ten Looks. ","<b>What it is:</b><br> A makeup wardrobe with everything you need to create an effortlessly chic, feminine look&#151;one of Charlotte’s Iconic Ten Looks. <br><br><b>What it does:</b><br> The look is relaxed, easy beauty with dewy skin, juicy lips, and a wide-eyed flutter of lashes. The Ing&#233;nue is a radiant, fresh faced, and effortless beauty. Her beauty philosophy is &ldquo;keep it simple.&rdquo; A pop of coral gloss on the lips; a flush of youthful blush on the cheeks; fresh, dewy skin; and naturally gorgeous brows are all she needs.<br><br><b>This set contains:</b><br>- Colour Chameleon Eyeshadow Pencil in Champagne Diamonds <br>- The Classic Eyeliner in Audrey <br>- Full Fat Lashes Mascara<br>- Cheek to Chic Blush in Love Glow <br>- Lip Cheat Lip Liner in Pink Venus <br>- K.I.S.S.I.N.G Lipstick in Coachella Coral <br>- Lip Lustre Lip Gloss in Portobello Girl <br>- Makeup Bag<br><br><b>What else you need to know:</b><br> Colour Chameleon Eyeshadow Pencil is paraben-free. The Classic Eyeliner is vegan friendly. Full Fat Lashes Mascara and Lip Cheat Lip Liner are vegan-friendly, gluten-free, and sulfate-free. Cheek to Chic Blush is gluten-free, paraben-free, and sulfate-free. Lip Cheat lip Liner is vegan friendly, paraben-free, and sulfate-free. K.I.S.S.I.N.G Lipstick is vegan-friendly, gluten-free, paraben-free, and sulfate-free.<br><br>The products in this set were not tested on animals.",taxable,1,0,1.5,0.3,205.0,7.5,61.5,274.0,30700,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2118529-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2118529-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2118529-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2118529-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2118529-av-04-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/grande-pro-volume-2-P440073?skuId=2185932,,sephora-2185932,,Grande Pro Volume 2 Eyeshadow Palette ,Viseart,Sephora,1,0,visible,"An eye palette with 30 shimmering, textured shades ideal for accenting, highlighting, and creating striking looks.","<b>What it is: </b>An eye palette with 30 shimmering, textured shades ideal for accenting, highlighting, and creating striking looks. <br><br><b> Ingredient Callouts:</b> Free of sulfates SLS and SLES, parabens, and phthalates. This product is also cruelty-free and gluten-free.<br><br><b>What Else You Need to Know:</b> Introducing the ultimate makeup collector’s obsession. The pans are housed within Viseart’s iconic, convertible packaging with a folding easel, and are laid out to support all skin tones.<br><br><b>This Palette Contains:</b><br>- 30 x Eyeshadows in Stardust (soft, pearlescent pink), Jupiter (warm, burnt auburn glitter), Saturn (bright, pink ros&#233; shimmer), Mars (warm, cranberry shimmer), Solar Flair (peach-pink, iridescent duo-chrome), Lava (gold-flecked, soft red), Starlight (warm, pearlescent champagne), Eclipse (medium black glitter), Bullion (bright, yellow-gold shimmer), Earth (warm, medium-toned brown metallic), Venus (light, peach iridescent duo-chrome), Aurora (gold-flecked orange cranberry), Celestial (medium-toned, pearlescent champagne), Medusa (glittering forest green), Alien (shimmering, light chartreuse), Dark Matter (metallic, deep hunter green), Sunlight (bright, iridescent, lemon duo-chrome), Paradox (glittering, light muted green), Moon (pearlescent, white with blue reflectivity), Poseidon (bright, metallic aqua), Mercury (silver shimmer), Neptune (medium-toned metallic cobalt), Space Dust (iridescent, blue-brown duo-chrome), Galaxy (blue-flecked aquamarine), Lunar Eclipse (soft, pearlescent pink), Agate (medium-toned metallic aubergine), Calypso (shimmering, bright fuchsia), Zeus (cool-toned, metallic purple), Interstellar (iridescent ballet pink), Cosmos (pink-flecked silver pink)",taxable,1,0,1.0,0.3,175.0,5.0,52.5,232.5,26100,Beauty>Makeup>Eyes>Palettes,"https://www.sephora.com/productimages/sku/s2185932-main-zoom.jpg,https://www.sephora.com/productimages/product/p440073-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p440073-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p440073-av-03-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/seathechange-rainforest-the-sea-tm-collection-vault-P442585?skuId=2179281,,sephora-2179281,,Rainforest of the Sea™ complexion vault,tarte,Sephora,1,0,visible,"A vault that includes vegan, fresh-faced skincare favorites infused with tarte’s marine botanical cocktail, full of skin-loving nutrients.","<b>What it is: </b>A vault that includes vegan, fresh-faced skincare favorites infused with tarte’s marine botanical cocktail, full of skin-loving nutrients.<br><br><b>Highlighted Ingredients:</b><br>- Marine Plant Extracts: Help reduce the appearance of fine lines and wrinkles while smoothing and softening skin.<br>- Water: Naturally hydrates.<br><br><b> Ingredient Callouts:</b> Free of parabens, formaldehydes, phthalates, mineral oil, and triclosan. This product is also vegan, cruelty-free, and gluten-free.<br><br><b>What Else You Need to Know:</b> This vault includes some of tarte’s favorite vegan and fresh-faced skincare, all infused with their marine botanical cocktail, which is full of skin-loving nutrients. It’s the ultimate skincare collection for those seeking hydrated, glowing skin.<br><br><b>This Set Contains:</b><br>- Deep Dive Cleansing Gel Rainforest of the Sea<br>- Drink of H2O Hydrating Boost Moisturizer Rainforest of the Sea<br>- Rainforest of the Sea Deep Sea Collagen Super Serum<br>- Quench Hydrating Primer - Rainforest Of The Sea Collection<br>- 4-in-1 Setting Mist - Rainforest of the Sea Collection<br>- Rainforest of the Sea Sting Zing Plumping Lip Serum",taxable,1,0,1.5,0.3,140.0,7.5,42.0,189.5,21300,Beauty>Makeup>Gift Sets,"https://www.sephora.com/productimages/sku/s2179281-main-zoom.jpg,https://www.sephora.com/productimages/product/p442585-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p442585-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p442585-av-03-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/grande-pro-1-P436732?skuId=2152445,,sephora-2152445,,Grande Pro Volume I Eyeshadow Palette,Viseart,Sephora,1,0,visible,A 30-pan palette of highly pigmented eyeshadows.,"<b>What it is:</b><br> A 30-pan palette of highly pigmented matte eyeshadows.<br><br><b>What it does:</b><br> Introducing Grande Pro Volume I Viseart’s coveted artists’ palette, reinterpreted for professionals and makeup junkies alike. This palette features 30 shades, 24 new and 6 iconic shades, for defining and sculpting eyes, brows, and cheekbones. These universally flattering shades are magnetized, allowing for easy customization for the artist who requires flexibility.  Pans are housed within Viseart’s iconic, convertible packaging with folding easel and are laid out to support global skin.<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates<br>- Phthalates<br><br><b>What else you need to know:</b><br> These products are not tested on animals, contain organic ingredients, and they are free of silicone, petrochemicals, gluten, and mineral oil.",taxable,1,0,1.0,0.3,150.0,5.0,45.0,200.0,22400,Beauty>Makeup>Eyes>Palettes,"https://www.sephora.com/productimages/sku/s2152445-main-zoom.jpg,https://www.sephora.com/productimages/product/p436732-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p436732-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2152445-av-04-zoom.jpg,https://www.sephora.com/productimages/sku/s2152445-av-06-zoom.jpg,https://www.sephora.com/productimages/sku/s2152445-av-07-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/biba-all-neutral-palette-P441881?skuId=2192821,,sephora-2192821,,Biba All Neutral Eyeshadow Palette,Natasha Denona,Sephora,1,0,visible,"A must-have, multiuse, 15-pan palette with the most essential colors.","<b>What it is: </b>A must-have, multiuse, 15-pan palette with the most essential colors.<br><br><b> Ingredient Callouts:</b> Free of parabens. This product is also cruelty-free.<br><br><b>What Else You Need to Know:</b> Biba features 15 brand-new shades of Natasha Denona’s signature formulas. It includes neutral, warm, and cool tones, from light to dark, in different textures. This eyeshadow palette is very user-friendly, and covers a shade range that varies from mauves, burgundies, and browns to warm greys and black.<br><br><b>This Palette Contains:</b><br>- 15 x 0.08 oz/ 2.5 g Eyeshadows in Rustic (metallic copper), Prairie (matte camel), Coco (matte dark burgundy), Freckle (matte antique nude), Shine (metallic champagne), Pasha (matte red), Monroe (metallic pink champagne), Rayon (matte medium burgundy), Buff (matte antique pink), Tone (matte clay), Seed (matte dark chocolate), Tor (matte dark grey brown), Sculpture (matte light grey), Spot (matte dark black), Tusk (matte light beige)",taxable,1,0,1.0,0.3,129.0,5.0,38.7,172.7,19400,Beauty>Makeup>Eyes>Palettes,"https://www.sephora.com/productimages/sku/s2192821-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2192821-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2192821-av-07-zoom.jpg,https://www.sephora.com/productimages/sku/s2192821-av-10-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/lila-eyeshadow-palette-P421738?skuId=1977354,,sephora-1977354,,Lila Eyeshadow Palette,Natasha Denona,Sephora,1,0,visible,"A palette featuring 15 brand new gorgeous eye shadow shades in a combination of warm and cool violets, plums, and fuchsias&#151;perfect for every skin tone.","<b>What it is:</b><br> A palette featuring 15 brand new gorgeous eye shadow shades in a combination of warm and cool violets, plums, and fuchsias&#151;perfect for every skin tone.<br><br><b>What it does:</b><br> Inspired by her love for the purple color scale, Natasha created the Lila Eyeshadow Palette just in time for Fall. This must-have palette includes all four classic eye shadow textures in her signature chroma crystal, creamy matte, metallic, and innovative duo chrome finishes. Use the velvety shades alone or layer together for head-turning, versatile eye looks for day or night. <br><br><b>This palette contains:</b><br>-15 x Eye shadow in Per Se (matte medium smoky purple-grey), Viola (metallic medium fuchsia-violet), Amara (matte medium brown-berry), Cyclone (duo chrome bronze/copper with pink highlight), Nude Vino (matte medium nude-grape), Layla (metallic dark grey mauve), Amethyst (metallic medium bright violet), Magnetic (metallic medium bright fuchsia), Magnolia (chroma crytals light warm champagne), Nude (matte mauve medium), Juneau (sheer metallic light lavender), Livid (duo chrome medium lilac with silver-blue highlight), Puprure (metallic medium burgundy), Dragon Bite (duo chrome medium red with green highlight), Helio (metallic light pastel nude rose)<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates<br>- Phthalates<br><br><b>What else you need to know:</b><br>This product is an <i>Allure</i> Best of Beauty award winner.",taxable,1,0,1.0,0.3,129.0,5.0,38.7,172.7,19400,Beauty>Makeup>Eyes>Palettes,"https://www.sephora.com/productimages/sku/s1977354-main-zoom.jpg,https://www.sephora.com/productimages/product/p421738-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p421738-av-02-zoom.jpg,https://www.sephora.com/images/image-not-available-250.png,https://www.sephora.com/productimages/product/p421738-av-06-zoom.jpg",,,,,,,,,,,,,,,,
simple,https://www.sephora.com/product/gold-eyeshadow-palette-P436736?skuId=2139285,,sephora-2139285,,Gold Eyeshadow Palette,Natasha Denona,Sephora,1,0,visible,"A palette featuring 15 brand-new eyeshadow shades in the classic, signature Natasha Denona formulas, including matte, metallic, sparkling, and duo-chrome shades.","<b>What it is:</b><br>A palette featuring 15 brand-new eyeshadow shades in the classic, signature Natasha Denona formulas, including matte, metallic, sparkling, and duo-chrome shades.<br><br><b>What it does:</b><br> The palette debuts shades of gold in an array of different textures. It also includes browns and greens to complement any of the gold hues, so you can create a broad range of eye looks&#151;from natural and golden to dramatic glam.<br><br><b>This set contains:</b><br>- 15 x 0.08 oz/ 2.5 g Eyeshadows in Lime Chrome (yellow green metallic), Python (light medium green creamy powder), Sparks (pearl glitter), Aria (vintage coral matte), Cava (sheer champagne glitter), Aurora (blue emerald glitter), Dijon (mustard matte), Oro (gold metallic), Log (deep brown matte), Varis (bronze metallic), Brass (bronze-gold-green duo chrome), Sandstone (light terracotta matte), Alchemist (rose gold metallic), Teak (vintage terracotta matte), Aurum (dusty gold metallic<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br><br><b>What else you need to know:</b><br> These shades are cruelty-free.",taxable,1,0,1.0,0.3,129.0,5.0,38.7,172.7,19400,Beauty>Makeup>Eyes>Palettes,"https://www.sephora.com/productimages/sku/s2139285-main-zoom.jpg,https://www.sephora.com/productimages/product/p436736-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-04-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-06-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-08-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-10-zoom.jpg,https://www.sephora.com/productimages/sku/s2139285-av-16-zoom.jpg",,,,,,,,,,,,,,,,
