attribute1_default,attribute1_global,attribute1_name,attribute1_values,attribute1_visible,attribute2_default,attribute2_global,attribute2_name,attribute2_values,attribute2_visible,attribute3_default,attribute3_global,attribute3_name,attribute3_values,attribute3_visible,backorders_allowed,brand,category,description,estimated_profit_in_usd,estimated_shipping_cost_in_usd,final_price_in_npr,final_price_in_usd,in_stock,name,original_price_in_usd,parent_sku,picture_urls,product_id,product_url,profit_margin_rate,short_description,sku,store,swatch_url,tax_status,weight,wp_featured,wp_product_type,wp_published,wp_visibility
,,,,,,,,,,,,,,,0,Tatcha,Beauty>Skincare>Gift Sets,"<b>What it is: </b> A set of four bestsellers based on pure, minimalist ingredients and packed with Japanese anti-aging superfoods.<br><br><b>Skin Type: </b>Normal, Dry, and Combination <br><br><b>Skincare Concerns: </b>Dullness and Uneven Texture, Pores, and Dryness<br><br><b>Highlighted Ingredients:</b><br>- Hadasei-3 (Green Tea, Rice, and Algae): Works to soften, hydrate, and restore a healthy, youthful-looking radiance.<br><br><b> Ingredient Callouts: </b> This product is cruelty-free and gluten-free.<br><br><b>What Else You Need to Know: </b>Tatcha’s pure formulas are non-irritating, non-sensitizing, dermatologist-tested, and cruelty-free. These products are also formulated without mineral oil, synthetic fragrances, urea, DEA, or TEA.<br><br><b>This Set Contains:</b><br>- 0.8 oz/ 25 mL Pure One Step Camellia Cleansing Oil<br>- 0.35 oz/ 10 g Polished Classic Rice Enzyme Powder<br>- 0.34 oz/ 10 mL The Water Cream<br>- 0.4 oz/ 12 mL Luminous Dewy Skin Mist<br><br><b>Clean at Sephora</b><br> When you spot our Clean seal, you can be sure we’ve checked that this brand’s product is made without the ingredients you told us you’d most like to avoid. <br><br>Clean at Sephora&trade; is formulated without: <br>Sulfates SLS and SLES, parabens, formaldehydes, formaldehyde-releasing agents, phthalates, mineral oil, retinyl palmitate, oxybenzone, coal tar, hydroquinone, triclosan, triclocarban. All skincare, hair, and makeup brands with the Clean Seal have less than one percent of synthetic fragrances.",18.0,7.5,9600,85.5,1,Bestsellers Set,60.0,,"https://www.sephora.com/productimages/sku/s2201945-main-zoom.jpg,https://www.sephora.com/productimages/product/p420977-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p420977-av-03-zoom.jpg",,https://www.sephora.com/product/bestsellers-set-P420977?skuId=2201945,0.3,"A set of four bestsellers based on pure, minimalist ingredients and packed with Japanese anti-aging superfoods.",sephora-2201945,Sephora,,taxable,1.5,0,simple,1,visible
Pink ,1,Color,"Pink ,Bronze ",1,,,,,,,,,,,0,Benefit Cosmetics,Beauty>Makeup>Face>Palettes,"<b>What it is: </b>A limited-edition, full-size cheek palette featuring new highlighter shades.<br><br><b>What Else You Need to Know:</b> Get pep-rally-pink cheeks with Pink Squad&#151;a full-size palette to blush, brighten, and highlight&#151;featuring the new Tickle golden-pink, super-silky highlighter.<br><br>Glow, bronze, and win with Bronze Squad&#151;a full-size cheek palette to highlight, contour, and bronze&#151;featuring the new Cookie golden-pearl, super-silky highlighter, and new Hoola Caramel Medium-Deep Matte Bronzer.<br><br><b>This Palette Contains:</b><br>(Each sold separately)<br><br>Pink Squad:<br>- 0.17 oz/ 5 g GALifornia Blush<br>- 0.17 oz/ 5 g Tickle Highlighter<br>- 0.28 oz/ 8 g Hoola Matte Bronzer<br>- 0.25 oz/ 7 g Dandelion Blush<br>- 0.32 oz/ 9 g Dallas Blush<br>- Brush<br><br>Bronze Squad:<br>- 0.17 oz/ 5 g Cookie Highlighter<br>- 0.28 oz/ 8 g Hoola Caramel Medium-Deep Bronzer<br>- 0.28 oz/ 8 g Hoola Matte Bronzer<br>- 0.28 oz/ 8 g Coralista Blush<br>- 0.17 oz/ 5 g Gold Rush Blush<br>- Brush",18.0,5.0,9300,83.0,1,The Cheekleaders Cheek Palette,60.0,,"https://www.sephora.com/productimages/sku/s2201226-main-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-11-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-15-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-18-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-21-zoom.jpg",,https://www.sephora.com/product/the-cheekleaders-squad-cheek-palette-P441900?skuId=2201226,0.3,"A limited-edition, full-size cheek palette featuring new highlighter shades.",sephora-2201226,Sephora,,taxable,1.0,0,variable,1,visible
,1,Color,Pink ,1,,,,,,,,,,,0,Benefit Cosmetics,Beauty>Makeup>Face>Palettes,,18.0,5.0,9300,83.0,1,The Cheekleaders Cheek Palette,60.0,sephora-2201226,"https://www.sephora.com/productimages/sku/s2201226-main-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-11-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-15-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-18-zoom.jpg,https://www.sephora.com/productimages/sku/s2201226-av-21-zoom.jpg",,https://www.sephora.com/product/the-cheekleaders-squad-cheek-palette-P441900?skuId=2201226,0.3,,,Sephora,,taxable,1.0,0,variation,1,visible
,1,Color,Bronze ,1,,,,,,,,,,,0,Benefit Cosmetics,Beauty>Makeup>Face>Palettes,,18.0,5.0,9300,83.0,1,The Cheekleaders Cheek Palette,60.0,sephora-2201226,"https://www.sephora.com/productimages/sku/s2201234-main-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p441900-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-11-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-15-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-18-zoom.jpg,https://www.sephora.com/productimages/sku/s2201234-av-21-zoom.jpg",,https://www.sephora.com/product/the-cheekleaders-squad-cheek-palette-P441900?skuId=2201226,0.3,,,Sephora,,taxable,1.0,0,variation,1,visible
,,,,,,,,,,,,,,,0,Murad,Beauty>Skincare>Gift Sets,"<b>Which skin type is it good for?</b><br>&#10004; Normal<br>&#10004; Oily<br>&#10004; Combination<br>&#10004; Dry<br>&#10004; Sensitive<br><br><b>What it is:</b><br>A set containing silky smooth Hydro-Dynamic Quenching Essence and Nutrient-Charged Water Gel that locks moisture into skin and increases retention for up to 5 days.<br><br><b>Solutions for:</b><br>- Dryness<br>- Dullness<br>- Fine lines and wrinkles<br><br><b>If you want to know more…</b><br> Hold more hydration, longer and create long-lasting moisture without adding a feeling of weight or heaviness to the skin’s surface. Layer Hydro-Dynamic Quenching Essence underneath Nutrient-Charged Water Gel over skin to enhance skin’s ability to attract and hold moisture. This means quicker and longer hydration that transforms the look, feel, and health of skin.<br><br>Hydro-Dynamic Quenching Essence enhances moisture for an increase in smoothness and a visible boost in bounce.<br><br> Nutrient-Charged Water Gel&#151;with five vitamins, five minerals, and five peptides&#151;locks moisture to skin and increases retention for up to five days. Hydro-Dynamic Quenching Essence creates the look of smoother, silkier, more supple skin texture.<br><br><b>This set contains:</b><br>- 0.33 oz/ 10 mL Hydro-Dynamic&reg; Quenching Essence<br>- 1.7 oz/ 50 mL Nutrient-Charged Water Gel <br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates<br>- Phthalates<br><br><b>What else you need to know:</b><br> This set is gluten-free, cruelty-free, and safe for sensitive skin.<br><br><b>Research results:</b><br> Based on a clinical study of 20 people. Barrier claim technology tested after 3 weeks of continuous use:<br>- Nutrient-Charged Water Gel repairs skin barrier in 30 minutes and locks in hydration for up to 5 days<br><br>With Hydro-Dynamic Quenching Essence:<br>- 100% saw instantly smoother, silkier, more supple skin texture<br>- 94% saw plumper, more resilient skin with a visible boost in bounce",18.0,7.5,9600,85.5,1,The Power of Hydration,60.0,,"https://www.sephora.com/productimages/sku/s2070969-main-zoom.jpg,https://www.sephora.com/productimages/product/p435811-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p435811-av-02-zoom.jpg",,https://www.sephora.com/product/the-power-hydration-P435811?skuId=2070969,0.3,A set containing silky smooth Hydro-Dynamic Quenching Essence and Nutrient-Charged Water Gel that locks moisture into skin and increases retention for up to five days.,sephora-2070969,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,NARS,Beauty>Makeup>Face>Palettes,"<b>What it is: </b>A limited-edition face palette containing four eyeshadows, a bronzer, and a highlighter in sensual and sultry tones.<br><br><b>What Else You Need to Know:</b> These four eyeshadows in cult-classic matte and shimmering finishes, pair perfectly with complementary bronzer and highlighter. Add instant warmth and radiance to any look.<br><br><b>This Palette Contains:</b><br>- 4 x 0.11 oz/ 3.2 g Eyeshadow in Rainwater (warm, shimmering beige), Hibiscus (yellow-bronze pearl), Papeete (matte terracotta brown), Hei (deep, shimmering brown)<br>- 0.25 oz/ 7.1 g Highlighter in Paper Flower (warm champagne pearl)<br>- 0.25 oz/ 7.1 g Bronzer in Destination Unknown (matte, neutral bronze)",17.7,5.0,9200,81.7,1,Summer Lights Face Palette,59.0,,"https://www.sephora.com/productimages/sku/s2196368-main-zoom.jpg,https://www.sephora.com/productimages/product/p444001-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2196368-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2196368-av-07-zoom.jpg,https://www.sephora.com/productimages/sku/s2196368-av-09-zoom.jpg",,https://www.sephora.com/product/summer-lights-face-palette-P444001?skuId=2196368,0.3,"A limited-edition face palette containing four eyeshadows, a bronzer, and a highlighter in sensual and sultry tones.",sephora-2196368,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,Murad,Beauty>Skincare>Gift Sets,"<b>What it is: </b>A clinically proven collection of bestsellers, including the number one brightening specialist product in the U.S., and the number one retinol product in the U.S.*
<br><br><b>Skin Type: </b>Normal, Dry, Combination, and Oily
<br><br><b>Skincare Concerns: </b>Dark Spots, Fine Lines and Wrinkles, and Dryness
<br><br><b>Highlighted Ingredients:</b><br>- Retinol Tri-Active Technology (Retinol Youth Renewal Serum): Quickly and visibly minimizes lines and deep wrinkles, evens skin tone, and boosts radiance. <br>- Hydroquinone 2% (Rapid Age Spot and Pigment Lightening Serum): A powerful skin-lightening ingredient at the highest level available without a prescription; clinically proven to fade unwanted skin discoloration including dark spots, age spots, and freckles.		
<br>- Five Vitamins, Five Minerals, and Five Peptides (Nutrient-Charged Water Gel): Help strengthen the skin’s barrier for plump, smooth skin.	 
<br><br><b> Ingredient Callouts: </b>Free of formaldehydes, formaldehyde-releasing agents, mineral oil, retinyl palmitate, oxybenzone, coal tar, triclosan, and triclocarban. These products are also cruelty-free and gluten-free.
<br><br><b>What Else You Need to Know: </b>This curated, clinically proven collection of bestsellers from dermatologist Dr. Howard Murad will give you a healthy-looking complexion. The products work together to cleanse and exfoliate, fade dark spots, smooth fine lines, prime, and protect.
<br><br><b>This Set Contains:</b><br>- 0.33 oz Rapid Age Spot & Pigment Lightening Serum 
<br>- 0.33 oz Invisblur Perfecting Shield Broad Spectrum SPF 30 PA+++ 
<br>- 1 oz AHA/BHA Exfoliating Cleanser 
<br>- 0.33 oz Retinol Youth Renewal Serum 
<br>- 0.5 oz Nutrient-Charged Water Gel 
<br><br><b>Clinical Results: </b>Rapid Age Spot and Pigment Lightening Serum, with Environmental Shield regimen: 
<br>- 85% saw spots lighten in just 1 week
<br><br>Based on a clinical study of 20 people, and hydration technology claim tested after 3 weeks of continuous use of Nutrient-Charged Water Gel: 
<br>- Repairs skin barrier in 30 minutes and locks in hydration for up to 5 days
<br><br> In vitro results after 1 minute application of Invisiblur Perfecting Shield on skin model:
<br>- 30% instant reduction in the appearance of pores ",17.7,7.5,9500,84.2,1,Murad's Best Set,59.0,,https://www.sephora.com/productimages/sku/s2220689-main-zoom.jpg,,https://www.sephora.com/product/murad-s-best-set-P443824?skuId=2220689,0.3,"A clinically proven collection of bestsellers, including the number one brightening specialist product in the U.S., and the number one retinol product in the U.S.*",sephora-2220689,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,NARS,Beauty>Makeup>Eyes>Palettes,"<b>What it is: </b>A limited-edition eyeshadow palette featuring 12 multidimensional shades in matte, shimmer, and glitter finishes for all skin tones.<br><br><b> Ingredient Callouts:</b> This product is vegan and gluten-free.<br><br><b>What Else You Need to Know:</b> Shimmering nudes and shade-shifting rose glitter catch light for explosive dimension. Burnished mattes smolder with high-impact intensity. These versatile, pigment-rich shades can be used as an eyeshadow or eyeliner, applied wet or dry. The long-wearing, crease-resistant colors can be applied sheer or layered for more dramatic effects. Micronized powder provides improved wear and feel. The formula provides a high-pigment, high-shine finish with ultrafine blends of shimmer, glitter, and pearl to reflect light for eye-catching effects. The glitter shades can be applied wet for more intensity. For best results, apply the shadows with your fingers, using a pressing motion.<br><br><b>This Palette Contains:</b><br>- 12 x 0.04 oz/ 1.4 g Eyeshadows in Hammamet (matte beige), St-Paul-De-Vence (shimmering nectarine), Light Up (sparkling pink pearl), Atomic (sparkling bubblegum pink), Sophia (matte rich cool brown), Supernova (metallic coral with pink), In Heat (sparkling magenta), Ignition (sparkling rose), Noum&#233;a (matte sienna), Fired Up (metallic rust), Fuse (sparkling purple with blue), Ponte Noir (sparkling eggplant with pink)",17.7,5.0,9200,81.7,1,Ignited Eyeshadow Palette,59.0,,"https://www.sephora.com/productimages/sku/s2148849-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-02-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-05-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-06-zoom.jpg,https://www.sephora.com/productimages/sku/s2148849-av-07-zoom.jpg",,https://www.sephora.com/product/ignited-eyeshadow-palette-P439026?skuId=2148849,0.3,"A limited-edition eyeshadow palette featuring 12 multidimensional shades in matte, shimmer, and glitter finishes for all skin tones.",sephora-2148849,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,NARS,Beauty>Makeup>Face>Palettes,"<b>What it is: </b>A limited-edition face palette containing four eyeshadows, a bronzer, and a highlighter in sensual and sultry tones.<br><br><b>What Else You Need to Know:</b> These four eyeshadows in cult-classic matte and shimmering finishes, pair perfectly with complementary bronzer and highlighter. Add instant warmth and radiance to any look.<br><br><b>This Palette Contains:</b><br>- 4 x 0.11 oz/ 3.2 g Eyeshadow in Pacific (iridescent pink-beige), Paradis (iridescent soft violet), Maeva (shimmering cranberry), Black Sand (shimmering deep purple)<br>- 0.25 oz/ 7.1 g Highlighter in Tautira (shimmering rose gold)<br>- 0.25 oz/ 7.1 g Bronzer in Manini (matte mid-tone bronze)",17.7,5.0,9200,81.7,1,Hot Nights Face Palette,59.0,,"https://www.sephora.com/productimages/sku/s2196350-main-zoom.jpg,https://www.sephora.com/productimages/product/p444002-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2196350-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2196350-av-07-zoom.jpg,https://www.sephora.com/productimages/sku/s2196350-av-09-zoom.jpg",,https://www.sephora.com/product/hot-nights-face-palette-P444002?skuId=2196350,0.3,"A limited-edition face palette containing four eyeshadows, a bronzer, and a highlighter in sensual and sultry tones.",sephora-2196350,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,Kiehl's Since 1851,Beauty>Skincare>Gift Sets,"<b>What it is: </b> A power-packed trio for brighter, healthier-looking skin.<br><br><b>Skin Type: </b>Normal, Dry, Combination, and Oily <br><br><b>Skincare Concerns: </b>Dullness and Uneven Texture, Dryness, and Dark Spots<br><br><b> Ingredient Callouts: </b>Free of parabens.<br><br><b>What Else You Need to Know: </b> Correct and replenish skin from day to night with targeted treatments to help support skin clarity and brightness. Clearly Corrective Dark Spot Solution is a highly-efficacious serum to help visibly diminish the appearance of dark spots and discoloration. Turmeric & Cranberry Seed Energizing Radiance Masque is an exfoliating mask to help energize and brighten the look of dull skin. Midnight Recovery Concentrate is a nighttime facial oil to help replenish and restore skin’s appearance.<br><br><b>This Set Contains:</b><br>- 1 oz/ 30 mL Clearly Corrective&trade; Dark Spot Solution Full-Size<br>- 0.5 oz/ 14 mL Turmeric & Cranberry Seed Energizing Radiance Masque<br>- 0.14 oz/ 4 mL Midnight Recovery Concentrate",17.4,7.5,9300,82.9,0,Skin Brightening Discovery Set,58.0,,"https://www.sephora.com/productimages/sku/s2172591-main-zoom.jpg,https://www.sephora.com/productimages/product/p442562-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p442562-av-02-zoom.jpg",,https://www.sephora.com/product/skin-brightening-discovery-set-P442562?skuId=2172591,0.3,"A power-packed trio for brighter, healthier-looking skin.",sephora-2172591,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,Aether Beauty,Beauty>Makeup>Eyes>Palettes,"<b>What it is: </b>A palette with 12 cosmic-inspired shades infused with crystal gemstones in shimmer and metallic finishes that dazzle your eyes with incredible luster. <br><br><b>Highlighted Ingredients: </b><br>- Organic* and Fair Trade**Coconut Oil: Creates a buttery-smooth texture.<br>- Organic* Moringa Oil: Rich in vitamin C.<br>- Organic* Rose Hip Oil: Supports radiant-looking, glowing skin.<br><br><b> Ingredient Callouts:</b> This product is vegan, cruelty-free, and gluten-free, and comes in recyclable packaging.<br><br><b>What Else You Need to Know:</b> Crystal-charged pigments are infused with diamond, amber, sapphire, topaz, amethyst, and tourmaline to illuminate the skin with their light-reflective properties. These shades are formulated with coconut oil and shea butter to create an &#252;ber-smooth, buttery texture for one swipe application. This palette is sustainably packaged. After removing the eyeshadow pans and elastic, this paper palette is fully recyclable and zero-waste&#151;the first of its kind in the industry.<br><br><b>This Palette Contains:</b><br>- 8 x 0.05 oz/ 1.5 g Eyeshadows in Diamond (shimmer sand infused with diamonds), Vibration (metallic taupe infused with topaz), Amber (metallic golden sunset infused with amber), Energy (metallic rust infused with amber), Moonlight (metallic white silver infused with diamond), Recharge (metallic charcoal gray, infused with topaz), Topaz (metallic antique gold, infused with topaz), Manifest (shimmer bronze , infused with topaz)<br>- 4 x 0.04 oz/ 1.25 g Eyeshadows in Amethyst (shimmer violet infused with amethyst), Sapphire (shimmer teal infused with sapphire), Intuition (shimmer saddle brown infused with topaz), Tourmaline (metallic rust red to emerald green duo-chrome, infused with tourmaline) <br><br>*Certified organic by Quality Assurance International. **Certified fair trade by Fair Trade USA.<br><br><b>Clean at Sephora</b><br> When you spot our Clean seal, you can be sure we’ve checked that this brand’s product is made without the ingredients you told us you’d most like to avoid.<br><br>Clean at Sephora&trade; is formulated without:<br>Sulfates SLS and SLES, parabens, formaldehydes, formaldehyde-releasing agents, phthalates, mineral oil, retinyl palmitate, oxybenzone, coal tar, hydroquinone, triclosan, triclocarban. All skincare, hair, and makeup brands with the Clean Seal have less than one percent of synthetic fragrances.",17.4,5.0,9100,80.4,1,Crystal Grid Gemstone Eyeshadow Palette,58.0,,"https://www.sephora.com/productimages/sku/s2189967-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2189967-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2189967-av-06-zoom.jpg,https://www.sephora.com/productimages/sku/s2189967-av-09-zoom.jpg,https://www.sephora.com/productimages/sku/s2189967-av-12-zoom.jpg,https://www.sephora.com/productimages/sku/s2189967-av-15-zoom.jpg",,https://www.sephora.com/product/crystal-grid-gemstone-palette-P441802?skuId=2189967,0.3,A palette with 12 cosmic-inspired shades infused with crystal gemstones in shimmer and metallic finishes that dazzle your eyes with incredible luster. ,sephora-2189967,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,Skinfix,Beauty>Skincare>Gift Sets,"<b>What it is: </b> A starter kit that includes six of Skinfix's clinically proven face and body fan and derm favorites.<br><br><b>Skin Type: </b>Normal, Dry, Combination, and Oily <br><br><b>Skincare Concerns: </b>Pores, Dryness, and Dullness and Uneven Texture<br><br><b> Ingredient Callouts: </b>Free of sulfates SLS and SLES, parabens, formaldehydes, formaldehyde-releasing agents, phthalates, mineral oil, retinyl palmitate, oxybenzone, coal tar, hydroquinone, triclosan, and triclocarban, and contains less than one percent of synthetic fragrances. This product is also cruelty-free, gluten-free, and uses recycled packaging.<br><br><b>What Else You Need to Know: </b> Barrier+ Foaming Oil Cleanser is a sulfate free, hydrating cleanser that washes away dirt and makeup. Follow with Barrier+ Lipid-Peptide Lotion to immediately moisturize and improve smoothness. Barrier+ Lip Repair Balm has 40 percent coconut oil to deliver deep hydration that helps soothe, soften, and banish dry lips. Redness Recovery+ Antioxidant Redness Treatment is a leave on overnight mask that reduces visible redness and blotchiness. Remedy+ 911 Ointment is a multi-tasking skin conditioner that soothes irritation all over the body. Eczema+ Hand Repair Cream is clinically proven to treat eczema and dry skin.<br><br><b>This Set Contains:</b><br>- 2 oz/ 59 mL Barrier+ Foaming Oil Cleanser<br>- .42 oz/ 12 mL Barrier+ Lip Repair Balm<br>- .7 oz/ 20 mL Barrier+ Lipid-Peptide Lotion<br>- .5 oz/ 14 mL Redness Recovery+ Antioxidant Redness Treatment <br>- .3 oz/ 8. 8 mL Remedy+ 911 Ointment<br>- 1 oz/ 29 mL Eczema+ Hand Repair Cream<br><br><b>Clinical Results: </b> In a 28 day dermatologist led clinical study of using Barrier+ Foaming Oil Cleanser:<br>- 96% felt this cleanser left their skin feeling clean, soft, and fresh                                                                <br>- 92% felt this cleanser works gently, yet effectively<br>- 93% felt this cleanser did not leave skin feeling tight, or dry<br><br>In a 28 day dermatologist led clinical study of using Barrier+ Lipid-Peptide Lotion:<br>- 96% felt this lotion made their skin feel plumped and hydrated<br><br> In a 28 day dermatologist led clinical trial using Redness Recovery+ Antioxidant Redness Treatment Leave On Overnight Mask:<br>- 97% felt this mask smoothed, softened and hydrated their skin <br><br> In a dermatologist-led clinical study after just one week of using Eczema+ Hand Repair Cream:<br>- Skin moisturization increased by 111%<br>- Skin stinging was reduced by 100%<br>- Skin burning was reduced by 94%<br>- Skin tightness was reduced by 96%<br>- Skin itching was reduced by 88%<br>- 100% showed a reduction in dryness<br>- 97% showed a reduction in scaling<br>- 94% showed a reduction in redness on their hands.<br>- 91% said their hands felt relieved and protected after applying this cream<br>- 86% felt this cream immediately made their hands feel soft, supple and hydrated<br><br>In a one week dermatologist-led clinical study using Remedy+ 911 Ointment: <br>- 100% felt this ointment immediately hydrated their tight, dry skin<br>- 92% felt this ointment immediately transformed the condition of their skin and left it feeling protected<br>- 92% felt this ointment immediately soothed and softened their dry, rough, and cracked skin.",17.4,7.5,9300,82.9,1,#Skinfixme Starter Kit,58.0,,"https://www.sephora.com/productimages/sku/s2215994-main-zoom.jpg,https://www.sephora.com/productimages/product/p442874-av-02-zoom.jpg",,https://www.sephora.com/product/skinfixme-starter-kit-P442874?skuId=2215994,0.3,A starter kit that includes six of Skinfix's clinically proven face and body fan and derm favorites.,sephora-2215994,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,Melt Cosmetics,Beauty>Makeup>Eyes>Palettes,"<b>What it is: </b>A five-shade, pigment-packed Eyeshadow Stack in bright coral and blood-orange tones.<br><br><b>What Else You Need to Know:</b> This innovative, magnetic eyeshadow stack component includes ultra-pigmented, sizzling mattes, a rich and sensual foil, and an exciting iridescent shade that will give you butterflies. The color payoff of these shades will have you head over heels. Use the metallic shades wet for lust-worthy chrome lids.<br><br><b>This Set Contains:</b><br>- 5 x Eyeshadows in Hopeless Romantix (iridescent hot pink), Scammin (matte hot coral), Main Squeeze (matte red orange), Crush (metallic rustic terracotta), Break Up (matte burnt umber)",17.4,5.0,9100,80.4,1,Baby Girl Eyeshadow Palette Stack,58.0,,"https://www.sephora.com/productimages/sku/s2236933-main-zoom.jpg,https://www.sephora.com/productimages/sku/s2236933-av-05-zoom.jpg,https://www.sephora.com/productimages/sku/s2236933-av-10-zoom.jpg,https://www.sephora.com/productimages/sku/s2236933-av-15-zoom.jpg,https://www.sephora.com/productimages/sku/s2236933-av-20-zoom.jpg",,https://www.sephora.com/product/baby-girl-eyeshadow-palette-stack-P444916?skuId=2236933,0.3,"A five-shade, pigment-packed Eyeshadow Stack in bright coral and blood-orange tones.",sephora-2236933,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,Melt Cosmetics,Beauty>Makeup>Eyes>Palettes,"<b>What it is: </b>A palette with 10 sophisticated shades, including gentle taupes, mysterious mauves, warm browns, and passionate terra-cottas to let your emotions take over.<br><br><b>Ingredient Callouts:</b> Free of parabens. This product is also vegan, cruelty-free, and gluten-free.<br><br><b>What Else You Need to Know:</b> The Twenty Seven palette is perfect for every phase and occasion&#151;including business meetings, casual day drinks with friends, wild nights in Vegas, and most importantly your own posh birthday party.<br><br><b>This Palette Contains:</b><br>- 10 x Eyeshadows in Naked Sleep (hot apricot-nude matte), Downtown (baked clay-hue matte), Nip Slip (provocative peach matte), Moxie (burnt-orange matte), Crime Fighter (dimensional copper metallic), 1 More Thing (warm taupe matte), Thick (rosy mauve matte), Vegas Past (bronze with green and rose-gold reflects), Whiskey Neat (barrel-aged brown matte), Moon Child (deep maroon matte)",17.4,5.0,9100,80.4,1,Twenty-Seven Eyeshadow Palette,58.0,,"https://www.sephora.com/productimages/sku/s2229649-main-zoom.jpg,https://www.sephora.com/productimages/product/p444446-av-01-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-05-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-10-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-15-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-20-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-25-zoom.jpg,https://www.sephora.com/productimages/sku/s2229649-av-26-zoom.jpg",,https://www.sephora.com/product/twenty-seven-palette-P444446?skuId=2229649,0.3,"A palette with 10 sophisticated shades, including gentle taupes, mysterious mauves, warm browns, and passionate terra-cottas to let your emotions take over.",sephora-2229649,Sephora,,taxable,1.0,0,simple,1,visible
